,Model,Task,Accuracy,F1,Precision,Recall,Specificity
0,cirrus_only_histmatching,Background,0.9996814727783203,0.9998407363891602,1.0,0.9996814727783203,0.0
1,cirrus_only_histmatching,IRF,0.9999911785125732,0.0,0.0,0.0,0.9999911785125732
2,cirrus_only_histmatching,SRD,0.9996306896209717,0.0,0.0,0.0,0.9996306896209717
3,cirrus_only_histmatching,PED,1.0,0.0,0.0,0.0,1.0
4,cirrus_only_histmatching,Background,0.9999523162841797,0.9999761581420898,1.0,0.9999523162841797,0.0
5,cirrus_only_histmatching,IRF,1.0,0.0,0.0,0.0,1.0
6,cirrus_only_histmatching,SRD,0.9999399185180664,0.0,0.0,0.0,0.9999399185180664
7,cirrus_only_histmatching,PED,1.0,0.0,0.0,0.0,1.0
8,cirrus_only_histmatching,Background,0.9999499320983887,0.9999749660491943,0.9999525547027588,0.9999973773956299,0.3090277910232544
9,cirrus_only_histmatching,IRF,0.9999485015869141,0.47058823704719543,0.800000011920929,0.3333333432674408,0.9999942779541016
10,cirrus_only_histmatching,SRD,1.0,0.0,0.0,0.0,1.0
11,cirrus_only_histmatching,PED,1.0,0.0,0.0,0.0,1.0
12,cirrus_only_histmatching,Background,0.9976730346679688,0.9988349676132202,0.9990250468254089,0.9986449480056763,0.14150546491146088
13,cirrus_only_histmatching,IRF,0.9990208148956299,0.27833420038223267,0.8470588326454163,0.16652649641036987,0.9999658465385437
14,cirrus_only_histmatching,SRD,0.9986886978149414,0.0,0.0,0.0,0.9986886978149414
15,cirrus_only_histmatching,PED,1.0,0.0,0.0,0.0,1.0
16,cirrus_only_histmatching,Background,0.998114824295044,0.9990559220314026,0.9982169270515442,0.9998962879180908,0.2679271101951599
17,cirrus_only_histmatching,IRF,0.9982385635375977,0.48147109150886536,0.8490098714828491,0.33601096272468567,0.9998542070388794
18,cirrus_only_histmatching,SRD,0.9999513626098633,0.0,0.0,0.0,0.9999513626098633
19,cirrus_only_histmatching,PED,1.0,0.0,0.0,0.0,1.0
20,cirrus_only_histmatching,Background,0.9972610473632812,0.9986274838447571,0.9975069761276245,0.9997504949569702,0.2523263990879059
21,cirrus_only_histmatching,IRF,0.9972860813140869,0.419145792722702,0.7298738360404968,0.29398712515830994,0.9996364116668701
22,cirrus_only_histmatching,SRD,1.0,0.0,0.0,0.0,1.0
23,cirrus_only_histmatching,PED,1.0,0.0,0.0,0.0,1.0
24,cirrus_only_histmatching,Background,0.9946029186248779,0.9972891211509705,0.9948084950447083,0.9997822046279907,0.2625398635864258
25,cirrus_only_histmatching,IRF,0.994898796081543,0.4726412296295166,0.8633171319961548,0.3253919780254364,0.9996355175971985
26,cirrus_only_histmatching,SRD,1.0,0.0,0.0,0.0,1.0
27,cirrus_only_histmatching,PED,1.0,0.0,0.0,0.0,1.0
28,cirrus_only_histmatching,Background,0.9928131103515625,0.9963588118553162,0.992917537689209,0.9998239874839783,0.5757916569709778
29,cirrus_only_histmatching,IRF,0.9937262535095215,0.7711189389228821,0.9716571569442749,0.639196515083313,0.9996865391731262
30,cirrus_only_histmatching,SRD,1.0,0.0,0.0,0.0,1.0
31,cirrus_only_histmatching,PED,1.0,0.0,0.0,0.0,1.0
32,cirrus_only_histmatching,Background,0.9962553977966309,0.9981074929237366,0.996320903301239,0.9999005198478699,0.7070788145065308
33,cirrus_only_histmatching,IRF,0.9968185424804688,0.8552209138870239,0.9863850474357605,0.7548456192016602,0.9998686909675598
34,cirrus_only_histmatching,SRD,1.0,0.0,0.0,0.0,1.0
35,cirrus_only_histmatching,PED,1.0,0.0,0.0,0.0,1.0
36,cirrus_only_histmatching,Background,0.999629020690918,0.9998144507408142,0.999629020690918,1.0,0.0
37,cirrus_only_histmatching,IRF,0.999629020690918,0.0,0.0,0.0,1.0
38,cirrus_only_histmatching,SRD,1.0,0.0,0.0,0.0,1.0
39,cirrus_only_histmatching,PED,1.0,0.0,0.0,0.0,1.0
40,cirrus_only_histmatching,Background,0.999971866607666,0.999985933303833,1.0,0.999971866607666,0.0
41,cirrus_only_histmatching,IRF,1.0,0.0,0.0,0.0,1.0
42,cirrus_only_histmatching,SRD,0.9999449253082275,0.0,0.0,0.0,0.9999449253082275
43,cirrus_only_histmatching,PED,1.0,0.0,0.0,0.0,1.0
44,cirrus_only_histmatching,Background,1.0,1.0,1.0,1.0,0.0
45,cirrus_only_histmatching,IRF,1.0,0.0,0.0,0.0,1.0
46,cirrus_only_histmatching,SRD,1.0,0.0,0.0,0.0,1.0
47,cirrus_only_histmatching,PED,1.0,0.0,0.0,0.0,1.0
48,cirrus_only_histmatching,Background,1.0,1.0,1.0,1.0,0.0
49,cirrus_only_histmatching,IRF,1.0,0.0,0.0,0.0,1.0
50,cirrus_only_histmatching,SRD,1.0,0.0,0.0,0.0,1.0
51,cirrus_only_histmatching,PED,1.0,0.0,0.0,0.0,1.0
52,cirrus_only_histmatching,Background,0.999943733215332,0.999971866607666,1.0,0.999943733215332,0.0
53,cirrus_only_histmatching,IRF,0.9999279975891113,0.0,0.0,0.0,0.9999279975891113
54,cirrus_only_histmatching,SRD,1.0,0.0,0.0,0.0,1.0
55,cirrus_only_histmatching,PED,1.0,0.0,0.0,0.0,1.0
56,cirrus_only_histmatching,Background,0.9999997615814209,0.9999998807907104,1.0,0.9999997615814209,0.0
57,cirrus_only_histmatching,IRF,1.0,0.0,0.0,0.0,1.0
58,cirrus_only_histmatching,SRD,0.9999949932098389,0.0,0.0,0.0,0.9999949932098389
59,cirrus_only_histmatching,PED,1.0,0.0,0.0,0.0,1.0
60,cirrus_only_histmatching,Background,1.0,1.0,1.0,1.0,0.0
61,cirrus_only_histmatching,IRF,1.0,0.0,0.0,0.0,1.0
62,cirrus_only_histmatching,SRD,1.0,0.0,0.0,0.0,1.0
63,cirrus_only_histmatching,PED,1.0,0.0,0.0,0.0,1.0
64,cirrus_only_histmatching,Background,0.9981544017791748,0.9990763664245605,1.0,0.9981544017791748,0.0
65,cirrus_only_histmatching,IRF,1.0,0.0,0.0,0.0,1.0
66,cirrus_only_histmatching,SRD,1.0,0.0,0.0,0.0,1.0
67,cirrus_only_histmatching,PED,1.0,0.0,0.0,0.0,1.0
68,cirrus_only_histmatching,Background,0.997117280960083,0.9985565543174744,0.999828577041626,0.9972877502441406,0.0
69,cirrus_only_histmatching,IRF,0.9998557567596436,0.0,0.0,0.0,0.9998557567596436
70,cirrus_only_histmatching,SRD,0.999748945236206,0.0,0.0,0.0,0.999748945236206
71,cirrus_only_histmatching,PED,0.9998290538787842,0.0,0.0,0.0,1.0
72,cirrus_only_histmatching,Background,0.9797940254211426,0.989753007888794,0.9900007843971252,0.9895053505897522,0.28624457120895386
73,cirrus_only_histmatching,IRF,0.9987349510192871,0.6597409248352051,0.5535349249839783,0.8163783550262451,0.9990093111991882
74,cirrus_only_histmatching,SRD,0.9997313022613525,0.0,0.0,0.0,0.9998166561126709
75,cirrus_only_histmatching,PED,0.9903197288513184,0.3446427881717682,0.9983168244361877,0.2082715630531311,0.9999956488609314
76,cirrus_only_histmatching,Background,0.9786860942840576,0.9891706705093384,0.9796522259712219,0.9988757967948914,0.20653842389583588
77,cirrus_only_histmatching,IRF,0.9986419677734375,0.731346070766449,0.6447937488555908,0.8447374105453491,0.9989795088768005
78,cirrus_only_histmatching,SRD,0.9996051788330078,0.0,0.0,0.0,0.9996051788330078
79,cirrus_only_histmatching,PED,0.9794378280639648,0.2162771224975586,0.9638749361038208,0.12180392444133759,0.9998911023139954
80,cirrus_only_histmatching,Background,0.9841625690460205,0.9920077919960022,0.9918403625488281,0.992175281047821,0.13649557530879974
81,cirrus_only_histmatching,IRF,0.9996330738067627,0.6174496412277222,0.5262711644172668,0.7468430399894714,0.9997333288192749
82,cirrus_only_histmatching,SRD,0.9999258518218994,0.0,0.0,0.0,1.0
83,cirrus_only_histmatching,PED,0.9920089244842529,0.18467974662780762,0.9971106052398682,0.10176397860050201,0.9999973773956299
84,cirrus_only_histmatching,Background,0.9951136112213135,0.9975508451461792,0.9999417662620544,0.9951712489128113,0.0
85,cirrus_only_histmatching,IRF,1.0,0.0,0.0,0.0,1.0
86,cirrus_only_histmatching,SRD,0.9999420642852783,0.0,0.0,0.0,1.0
87,cirrus_only_histmatching,PED,1.0,0.0,0.0,0.0,1.0
88,cirrus_only_histmatching,Background,0.984403133392334,0.9921402931213379,1.0,0.984403133392334,0.0
89,cirrus_only_histmatching,IRF,1.0,0.0,0.0,0.0,1.0
90,cirrus_only_histmatching,SRD,1.0,0.0,0.0,0.0,1.0
91,cirrus_only_histmatching,PED,1.0,0.0,0.0,0.0,1.0
92,cirrus_only_histmatching,Background,1.0,1.0,1.0,1.0,0.0
93,cirrus_only_histmatching,IRF,0.9999966621398926,0.0,0.0,0.0,0.9999966621398926
94,cirrus_only_histmatching,SRD,1.0,0.0,0.0,0.0,1.0
95,cirrus_only_histmatching,PED,1.0,0.0,0.0,0.0,1.0
96,cirrus_only_histmatching,Background,1.0,1.0,1.0,1.0,0.0
97,cirrus_only_histmatching,IRF,1.0,0.0,0.0,0.0,1.0
98,cirrus_only_histmatching,SRD,1.0,0.0,0.0,0.0,1.0
99,cirrus_only_histmatching,PED,1.0,0.0,0.0,0.0,1.0
100,cirrus_only_histmatching,Background,0.9999721050262451,0.9999860525131226,1.0,0.9999721050262451,0.0
101,cirrus_only_histmatching,IRF,0.9999632835388184,0.0,0.0,0.0,0.9999632835388184
102,cirrus_only_histmatching,SRD,1.0,0.0,0.0,0.0,1.0
103,cirrus_only_histmatching,PED,1.0,0.0,0.0,0.0,1.0
104,cirrus_only_histmatching,Background,0.9978282451629639,0.9989098906517029,0.9984604716300964,0.9993597269058228,0.6452199816703796
105,cirrus_only_histmatching,IRF,0.9996833801269531,0.8173314929008484,0.7793809175491333,0.8591671586036682,0.9997993111610413
106,cirrus_only_histmatching,SRD,0.99826979637146,0.7323029041290283,0.7986161112785339,0.6761580109596252,0.9994011521339417
107,cirrus_only_histmatching,PED,1.0,0.0,0.0,0.0,1.0
108,cirrus_only_histmatching,Background,0.994636058807373,0.9972894191741943,0.9955568909645081,0.9990279674530029,0.6415486335754395
109,cirrus_only_histmatching,IRF,0.9973649978637695,0.795998215675354,0.8451046347618103,0.7522852420806885,0.9990512728691101
110,cirrus_only_histmatching,SRD,0.9974451065063477,0.7201796770095825,0.8938294053077698,0.6030260920524597,0.9996073246002197
111,cirrus_only_histmatching,PED,1.0,0.0,0.0,0.0,1.0
112,cirrus_only_histmatching,Background,0.9874439239501953,0.9935426115989685,0.9894434809684753,0.997675895690918,0.675903856754303
113,cirrus_only_histmatching,IRF,0.9916868209838867,0.7748737931251526,0.8382973670959473,0.7203721404075623,0.9971843957901001
114,cirrus_only_histmatching,SRD,0.9964983463287354,0.8330624103546143,0.9667853713035583,0.7318368554115295,0.9996961951255798
115,cirrus_only_histmatching,PED,1.0,0.0,0.0,0.0,1.0
116,cirrus_only_histmatching,Background,0.9838292598724365,0.9915643334388733,0.98588627576828,0.9973081946372986,0.7107887864112854
117,cirrus_only_histmatching,IRF,0.9909014701843262,0.8002700805664062,0.8483466506004333,0.7573503255844116,0.9966611862182617
118,cirrus_only_histmatching,SRD,0.9936800003051758,0.8421598076820374,0.9880263805389404,0.7338224053382874,0.9997908473014832
119,cirrus_only_histmatching,PED,0.999983549118042,0.0,0.0,0.0,0.999983549118042
120,cirrus_only_histmatching,Background,0.9761855602264404,0.9876525402069092,0.9779614806175232,0.9975376129150391,0.5252399444580078
121,cirrus_only_histmatching,IRF,0.9897055625915527,0.7833908796310425,0.8659472465515137,0.7152056694030762,0.9970412254333496
122,cirrus_only_histmatching,SRD,0.9863133430480957,0.449194997549057,0.984687864780426,0.2909633219242096,0.9999115467071533
123,cirrus_only_histmatching,PED,0.9994161128997803,0.0,0.0,0.0,0.9994161128997803
124,cirrus_only_histmatching,Background,0.9784433841705322,0.9889882206916809,0.9798036217689514,0.9983466267585754,0.34315696358680725
125,cirrus_only_histmatching,IRF,0.9887514114379883,0.6675451397895813,0.8474130630493164,0.5506638288497925,0.9979239702224731
126,cirrus_only_histmatching,SRD,0.9902453422546387,0.023345746099948883,0.9858871102333069,0.011812735348939896,0.9999983310699463
127,cirrus_only_histmatching,PED,1.0,0.0,0.0,0.0,1.0
128,cirrus_only_histmatching,Background,0.9898743629455566,0.9948707818984985,0.9910218119621277,0.9987497329711914,0.46979084610939026
129,cirrus_only_histmatching,IRF,0.9910826683044434,0.6637357473373413,0.8424932956695557,0.5475568771362305,0.9983277916908264
130,cirrus_only_histmatching,SRD,0.9992938041687012,0.0,0.0,0.0,1.0
131,cirrus_only_histmatching,PED,1.0,0.0,0.0,0.0,1.0
132,cirrus_only_histmatching,Background,0.996863603591919,0.9984272718429565,0.9971004128456116,0.999757707118988,0.30974307656288147
133,cirrus_only_histmatching,IRF,0.9969475269317627,0.49845263361930847,0.8017643094062805,0.36164164543151855,0.9996233582496643
134,cirrus_only_histmatching,SRD,1.0,0.0,0.0,0.0,1.0
135,cirrus_only_histmatching,PED,1.0,0.0,0.0,0.0,1.0
136,cirrus_only_histmatching,Background,1.0,1.0,1.0,1.0,0.0
137,cirrus_only_histmatching,IRF,1.0,0.0,0.0,0.0,1.0
138,cirrus_only_histmatching,SRD,1.0,0.0,0.0,0.0,1.0
139,cirrus_only_histmatching,PED,1.0,0.0,0.0,0.0,1.0
140,cirrus_only_histmatching,Background,1.0,1.0,1.0,1.0,0.0
141,cirrus_only_histmatching,IRF,1.0,0.0,0.0,0.0,1.0
142,cirrus_only_histmatching,SRD,1.0,0.0,0.0,0.0,1.0
143,cirrus_only_histmatching,PED,1.0,0.0,0.0,0.0,1.0
144,cirrus_only_histmatching,Background,0.999741792678833,0.9998708963394165,1.0,0.999741792678833,0.0
145,cirrus_only_histmatching,IRF,0.9997069835662842,0.0,0.0,0.0,0.9997069835662842
146,cirrus_only_histmatching,SRD,0.9999914169311523,0.0,0.0,0.0,0.9999914169311523
147,cirrus_only_histmatching,PED,1.0,0.0,0.0,0.0,1.0
148,cirrus_only_histmatching,Background,0.999781608581543,0.9998908042907715,1.0,0.999781608581543,0.0
149,cirrus_only_histmatching,IRF,0.9996681213378906,0.0,0.0,0.0,0.9996681213378906
150,cirrus_only_histmatching,SRD,1.0,0.0,0.0,0.0,1.0
151,cirrus_only_histmatching,PED,1.0,0.0,0.0,0.0,1.0
152,cirrus_only_histmatching,Background,0.9969563484191895,0.9984745979309082,0.9971655607223511,0.9997870326042175,0.22652077674865723
153,cirrus_only_histmatching,IRF,0.9998750686645508,0.0,0.0,0.0,0.9998750686645508
154,cirrus_only_histmatching,SRD,0.9973480701446533,0.46387428045272827,0.8922677636146545,0.3134036660194397,0.999860942363739
155,cirrus_only_histmatching,PED,0.9999451637268066,0.0,0.0,0.0,0.9999451637268066
156,cirrus_only_histmatching,Background,0.9932699203491211,0.9966025352478027,0.9936330914497375,0.9995898008346558,0.49420401453971863
157,cirrus_only_histmatching,IRF,0.9999239444732666,0.0,0.0,0.0,0.9999239444732666
158,cirrus_only_histmatching,SRD,0.9945313930511475,0.7174863815307617,0.9187143445014954,0.5885704755783081,0.9993782639503479
159,cirrus_only_histmatching,PED,0.9992918968200684,0.0,0.0,0.0,0.9999985694885254
160,cirrus_only_histmatching,Background,0.9705755710601807,0.9849624633789062,0.9705618023872375,0.9997969269752502,0.19147111475467682
161,cirrus_only_histmatching,IRF,1.0,0.0,0.0,0.0,1.0
162,cirrus_only_histmatching,SRD,0.9967188835144043,0.8012822270393372,0.9564947485923767,0.6894101500511169,0.9996961951255798
163,cirrus_only_histmatching,PED,0.9738335609436035,0.02884700521826744,1.0,0.014634584076702595,1.0
164,cirrus_only_histmatching,Background,0.9334926605224609,0.9654125571250916,0.9332746267318726,0.9998428225517273,0.07407037913799286
165,cirrus_only_histmatching,IRF,1.0,0.0,0.0,0.0,1.0
166,cirrus_only_histmatching,SRD,0.9962952136993408,0.7414690852165222,0.9565572142601013,0.6053518056869507,0.9997565746307373
167,cirrus_only_histmatching,PED,0.9371585845947266,0.0016665656585246325,1.0,0.0008339777705259621,1.0
168,cirrus_only_histmatching,Background,0.9026315212249756,0.9485283493995667,0.9021409153938293,0.9999447464942932,0.053220607340335846
169,cirrus_only_histmatching,IRF,1.0,0.0,0.0,0.0,1.0
170,cirrus_only_histmatching,SRD,0.9949111938476562,0.6612923741340637,0.9815338253974915,0.49861204624176025,0.9999055862426758
171,cirrus_only_histmatching,PED,0.9076285362243652,0.009753354825079441,1.0,0.004900575615465641,1.0
172,cirrus_only_histmatching,Background,0.8811633586883545,0.936482310295105,0.8805617690086365,0.9999869465827942,0.041316255927085876
173,cirrus_only_histmatching,IRF,1.0,0.0,0.0,0.0,1.0
174,cirrus_only_histmatching,SRD,0.9951767921447754,0.6706606149673462,0.9947841167449951,0.50584477186203,0.9999740123748779
175,cirrus_only_histmatching,PED,0.8860030174255371,0.004206948447972536,1.0,0.0021079082507640123,1.0
176,cirrus_only_histmatching,Background,0.8720834255218506,0.9313099980354309,0.8714698553085327,0.9999738931655884,0.03709620609879494
177,cirrus_only_histmatching,IRF,1.0,0.0,0.0,0.0,1.0
178,cirrus_only_histmatching,SRD,0.9920792579650879,0.5312790870666504,0.9979857802391052,0.36199337244033813,0.9999908208847046
179,cirrus_only_histmatching,PED,0.8799679279327393,0.006813900079578161,0.9463013410568237,0.003419260261580348,0.9999734163284302
180,cirrus_only_histmatching,Background,0.8699054718017578,0.9301772713661194,0.8695523738861084,0.9998891353607178,0.025101378560066223
181,cirrus_only_histmatching,IRF,1.0,0.0,0.0,0.0,1.0
182,cirrus_only_histmatching,SRD,0.9949309825897217,0.5622876882553101,0.9996339678764343,0.3911549150943756,0.9999988079071045
183,cirrus_only_histmatching,PED,0.8750400543212891,0.0012005716562271118,0.8513513803482056,0.0006007094052620232,0.9999850392341614
184,cirrus_only_histmatching,Background,0.8741035461425781,0.9323013424873352,0.8745756149291992,0.9981858730316162,0.054900042712688446
185,cirrus_only_histmatching,IRF,0.9999620914459229,0.0,0.0,0.0,0.9999620914459229
186,cirrus_only_histmatching,SRD,0.9975888729095459,0.7558366656303406,0.9935258626937866,0.6099205017089844,0.9999755024909973
187,cirrus_only_histmatching,PED,0.8761112689971924,0.04360605776309967,0.6866052150726318,0.022518087178468704,0.9985259771347046
188,cirrus_only_histmatching,Background,0.8960940837860107,0.9447687864303589,0.8978564739227295,0.9968535900115967,0.06822296977043152
189,cirrus_only_histmatching,IRF,1.0,0.0,0.0,0.0,1.0
190,cirrus_only_histmatching,SRD,0.9969997406005859,0.651277482509613,0.9955099821090698,0.48393872380256653,0.9999873042106628
191,cirrus_only_histmatching,PED,0.8985662460327148,0.0664805993437767,0.6077101826667786,0.03516366705298424,0.9974015951156616
192,cirrus_only_histmatching,Background,0.921910285949707,0.9592118263244629,0.9219297170639038,0.9996363520622253,0.04537338390946388
193,cirrus_only_histmatching,IRF,0.9997155666351318,0.42671793699264526,0.9230769276618958,0.2775000035762787,0.9999911785125732
194,cirrus_only_histmatching,SRD,0.9976210594177246,0.7415159940719604,0.9810803532600403,0.5959856510162354,0.9999338388442993
195,cirrus_only_histmatching,PED,0.9246652126312256,0.006033438723534346,0.5109216570854187,0.0030346373096108437,0.9997633099555969
196,cirrus_only_histmatching,Background,0.9373347759246826,0.9674637317657471,0.9375185966491699,0.9993849396705627,0.08356675505638123
197,cirrus_only_histmatching,IRF,0.9931213855743408,0.34502485394477844,0.8455547094345093,0.21673035621643066,0.9996662735939026
198,cirrus_only_histmatching,SRD,0.9972701072692871,0.7510219812393188,0.9224893450737,0.6333064436912537,0.9996517896652222
199,cirrus_only_histmatching,PED,0.9471285343170166,0.003325857687741518,0.5701078772544861,0.001667793607339263,0.9999297857284546
200,cirrus_only_histmatching,Background,0.9669044017791748,0.9830394983291626,0.9673466682434082,0.9992498755455017,0.19388675689697266
201,cirrus_only_histmatching,IRF,0.9891500473022461,0.3146798312664032,0.758420467376709,0.19852550327777863,0.999196469783783
202,cirrus_only_histmatching,SRD,0.9962480068206787,0.7488068342208862,0.9170022010803223,0.6327488422393799,0.9994893074035645
203,cirrus_only_histmatching,PED,0.981196403503418,0.0018730383599177003,0.2846153974533081,0.0009396109380759299,0.9999548196792603
204,cirrus_only_histmatching,Background,0.980858325958252,0.9902048110961914,0.9815965890884399,0.9989653825759888,0.42364856600761414
205,cirrus_only_histmatching,IRF,0.9902880191802979,0.4443383514881134,0.9381372332572937,0.2911095917224884,0.999740481376648
206,cirrus_only_histmatching,SRD,0.9933147430419922,0.73480623960495,0.9557397961616516,0.596838116645813,0.9995643496513367
207,cirrus_only_histmatching,PED,0.9958646297454834,0.0,0.0,0.0,0.9984765648841858
208,cirrus_only_histmatching,Background,0.9861786365509033,0.9929216504096985,0.9864870309829712,0.9994407892227173,0.5581856369972229
209,cirrus_only_histmatching,IRF,0.9950764179229736,0.04689158499240875,0.932110071182251,0.024050753563642502,0.9999911189079285
210,cirrus_only_histmatching,SRD,0.9917256832122803,0.8050795793533325,0.9803575873374939,0.6829712390899658,0.9996488690376282
211,cirrus_only_histmatching,PED,0.999417781829834,0.0,0.0,0.0,0.999417781829834
212,cirrus_only_histmatching,Background,0.9918508529663086,0.9958061575889587,0.9918192028999329,0.9998252987861633,0.7532656192779541
213,cirrus_only_histmatching,IRF,0.9979629516601562,0.0,0.0,0.0,1.0
214,cirrus_only_histmatching,SRD,0.9950685501098633,0.912352979183197,0.9887399077415466,0.8469223976135254,0.9996985793113708
215,cirrus_only_histmatching,PED,0.9999821186065674,0.0,0.0,0.0,0.9999821186065674
216,cirrus_only_histmatching,Background,0.9993155002593994,0.9996567368507385,0.9993528723716736,0.9999607801437378,0.8017430901527405
217,cirrus_only_histmatching,IRF,0.9998655319213867,0.0,0.0,0.0,1.0
218,cirrus_only_histmatching,SRD,0.999544620513916,0.9229652285575867,0.9776144623756409,0.8741023540496826,0.9999373555183411
219,cirrus_only_histmatching,PED,1.0,0.0,0.0,0.0,1.0
220,cirrus_only_histmatching,Background,0.9999754428863525,0.9999877214431763,1.0,0.9999754428863525,0.0
221,cirrus_only_histmatching,IRF,0.9999661445617676,0.0,0.0,0.0,0.9999661445617676
222,cirrus_only_histmatching,SRD,1.0,0.0,0.0,0.0,1.0
223,cirrus_only_histmatching,PED,1.0,0.0,0.0,0.0,1.0
224,cirrus_only_histmatching,Background,0.9999556541442871,0.9999778270721436,1.0,0.9999556541442871,0.0
225,cirrus_only_histmatching,IRF,1.0,0.0,0.0,0.0,1.0
226,cirrus_only_histmatching,SRD,0.999953031539917,0.0,0.0,0.0,0.999953031539917
227,cirrus_only_histmatching,PED,1.0,0.0,0.0,0.0,1.0
228,cirrus_only_histmatching,Background,0.9999668598175049,0.9999834299087524,1.0,0.9999668598175049,0.0
229,cirrus_only_histmatching,IRF,1.0,0.0,0.0,0.0,1.0
230,cirrus_only_histmatching,SRD,0.9999806880950928,0.0,0.0,0.0,0.9999806880950928
231,cirrus_only_histmatching,PED,1.0,0.0,0.0,0.0,1.0
232,cirrus_only_histmatching,Background,1.0,1.0,1.0,1.0,0.0
233,cirrus_only_histmatching,IRF,1.0,0.0,0.0,0.0,1.0
234,cirrus_only_histmatching,SRD,1.0,0.0,0.0,0.0,1.0
235,cirrus_only_histmatching,PED,1.0,0.0,0.0,0.0,1.0
236,cirrus_only_histmatching,Background,0.9999897480010986,0.9999948740005493,1.0,0.9999897480010986,0.0
237,cirrus_only_histmatching,IRF,0.9999849796295166,0.0,0.0,0.0,0.9999849796295166
238,cirrus_only_histmatching,SRD,1.0,0.0,0.0,0.0,1.0
239,cirrus_only_histmatching,PED,1.0,0.0,0.0,0.0,1.0
240,cirrus_only_histmatching,Background,0.9987561702728271,0.9993764162063599,0.998873233795166,0.9998801946640015,0.6419678330421448
241,cirrus_only_histmatching,IRF,0.9988400936126709,0.788432240486145,0.9228341579437256,0.6882022619247437,0.9998186826705933
242,cirrus_only_histmatching,SRD,1.0,0.0,0.0,0.0,1.0
243,cirrus_only_histmatching,PED,1.0,0.0,0.0,0.0,1.0
244,cirrus_only_histmatching,Background,0.9924893379211426,0.9961985945701599,0.9929043650627136,0.9995147585868835,0.5432190299034119
245,cirrus_only_histmatching,IRF,0.9940848350524902,0.7202805280685425,0.9709118604660034,0.572496235370636,0.9997687339782715
246,cirrus_only_histmatching,SRD,0.9992115497589111,0.7923912405967712,0.8830278515815735,0.718629002571106,0.9998002648353577
247,cirrus_only_histmatching,PED,1.0,0.0,0.0,0.0,1.0
248,cirrus_only_histmatching,Background,0.9938521385192871,0.9968950748443604,0.9941131472587585,0.9996925592422485,0.5418302416801453
249,cirrus_only_histmatching,IRF,0.9949004650115967,0.7396126389503479,0.9377064108848572,0.6106175184249878,0.9995130896568298
250,cirrus_only_histmatching,SRD,0.9996027946472168,0.7271535992622375,0.9438775777816772,0.5913692116737366,0.9999685287475586
251,cirrus_only_histmatching,PED,1.0,0.0,0.0,0.0,1.0
252,cirrus_only_histmatching,Background,0.9963788986206055,0.9981833696365356,0.9964375495910645,0.9999352693557739,0.30165714025497437
253,cirrus_only_histmatching,IRF,0.9966583251953125,0.5290005803108215,0.9374701976776123,0.36845800280570984,0.9998741745948792
254,cirrus_only_histmatching,SRD,1.0,0.0,0.0,0.0,1.0
255,cirrus_only_histmatching,PED,1.0,0.0,0.0,0.0,1.0
256,cirrus_only_histmatching,Background,0.999004602432251,0.9995020031929016,0.9992718696594238,0.999732255935669,0.09190957993268967
257,cirrus_only_histmatching,IRF,0.9989936351776123,0.20762154459953308,0.28142493963241577,0.16448542475700378,0.9996630549430847
258,cirrus_only_histmatching,SRD,1.0,0.0,0.0,0.0,1.0
259,cirrus_only_histmatching,PED,1.0,0.0,0.0,0.0,1.0
260,cirrus_only_histmatching,Background,0.9997620582580566,0.9998810291290283,0.999786376953125,0.9999756813049316,0.125
261,cirrus_only_histmatching,IRF,0.9997587203979492,0.25258493423461914,0.5181818008422852,0.1669921875,0.9999620914459229
262,cirrus_only_histmatching,SRD,1.0,0.0,0.0,0.0,1.0
263,cirrus_only_histmatching,PED,1.0,0.0,0.0,0.0,1.0
264,cirrus_only_histmatching,Background,0.9998958110809326,0.9999479055404663,0.9998970031738281,0.9999988079071045,0.38108882308006287
265,cirrus_only_histmatching,IRF,0.9999048709869385,0.6122449040412903,0.9516616463661194,0.4512893855571747,0.9999961853027344
266,cirrus_only_histmatching,SRD,1.0,0.0,0.0,0.0,1.0
267,cirrus_only_histmatching,PED,1.0,0.0,0.0,0.0,1.0
268,cirrus_only_histmatching,Background,0.999903678894043,0.9999518394470215,1.0,0.999903678894043,0.0
269,cirrus_only_histmatching,IRF,0.9998602867126465,0.0,0.0,0.0,0.9998602867126465
270,cirrus_only_histmatching,SRD,1.0,0.0,0.0,0.0,1.0
271,cirrus_only_histmatching,PED,1.0,0.0,0.0,0.0,1.0
272,cirrus_only_histmatching,Background,0.9998409748077393,0.9999204874038696,1.0,0.9998409748077393,0.0
273,cirrus_only_histmatching,IRF,0.9997744560241699,0.0,0.0,0.0,0.9997744560241699
274,cirrus_only_histmatching,SRD,1.0,0.0,0.0,0.0,1.0
275,cirrus_only_histmatching,PED,1.0,0.0,0.0,0.0,1.0
276,cirrus_only_histmatching,Background,1.0,1.0,1.0,1.0,0.0
277,cirrus_only_histmatching,IRF,1.0,0.0,0.0,0.0,1.0
278,cirrus_only_histmatching,SRD,1.0,0.0,0.0,0.0,1.0
279,cirrus_only_histmatching,PED,1.0,0.0,0.0,0.0,1.0
280,cirrus_only_histmatching,Background,0.9999978542327881,0.999998927116394,1.0,0.9999978542327881,0.0
281,cirrus_only_histmatching,IRF,1.0,0.0,0.0,0.0,1.0
282,cirrus_only_histmatching,SRD,1.0,0.0,0.0,0.0,1.0
